     "Sr No": "40",
        " Blood Bank Name": "Padmavathi Day & Night Blood Bank",
        " State": "Andhra Pradesh",
        " District": "GUNTUR",
        " City": "Guntur city",
        " Address": "Opposite to Head Post Office, Behind Veterinary Hospital, Kothapeta ",
        "Pincode": "522001",
        " Contact No": "",
        " Mobile": "",
        " Helpline": "",
        " Fax": "",
        " Email": "",
        " Website": "",
        " Nodal Officer ": "Dr. V. V. Subba Rao",
        " Contact Nodal Officer": "",
        " Mobile Nodal Officer": "9394110333",
        " Email Nodal Officer": "prabhudasmahe2@gmail.com,Drvvsra36@yahoo.com",
        " Qualification Nodal Officer": "",
        " Category": "Private",
        " Blood Component Available": "YES",
        " Apheresis": "",
        " Service Time": "",
        " License #": "",
        " Date License Obtained": "",
        " Date of Renewal": "",
        " Latitude": "0",
        " Longitude": "0"
    },
    {
        "Sr No": "41",
        " Blood Bank Name": "M/s. Needs Blood Bank ",
        " State": "Andhra Pradesh",
        " District": "GUNTUR",
        " City": "Guntur city",
        " Address": "1st Floor, Honda Show Room Building, Opposite Doctor Plaza, Kothapeta\n",
        "Pincode": "522001",
        " Contact No": "0863 6638222, 0863 6639222",
        " Mobile": "9246448899",
        " Helpline": "NA",
        " Fax": "NA",
        " Email": "needsbloodbankguntur@gmail.com",
        " Website": "",
        " Nodal Officer ": "Dr. Sivaram Prasad, Dr. Kishore \t\t",
        " Contact Nodal Officer": "NA",
        " Mobile Nodal Officer": "9246448899",
        " Email Nodal Officer": "srineeds@gmail.com",
        " Qualification Nodal Officer": "MBBS ",
        " Category": "Charity",
        " Blood Component Available": "YES",
        " Apheresis": "YES",
        " Service Time": "24x7",
        " License #": "07/GN/AP/2008/BB/G",
        " Date License Obtained": "23.06.2008\t",
        " Date of Renewal": "23.06.2018 \t",
        " Latitude": "16.29882",
        " Longitude": "80.448888"
    },
    {
        "Sr No": "42",
        " Blood Bank Name": "M/s. Sri Lakshmi Maternity & Surgical Nursing Home Blood Bank ",
        " State": "Andhra Pradesh",
        " District": "GUNTUR",
        " City": "Guntur city",
        " Address": "4th Floor, Behind Sivalayam Temple, Kothapeta\n",
        "Pincode": "522001",
        " Contact No": "0863 2219955",
        " Mobile": "",
        " Helpline": "",
        " Fax": "",
        " Email": "",
        " Website": "",
        " Nodal Officer ": "",
        " Contact Nodal Officer": "",
        " Mobile Nodal Officer": "",
        " Email Nodal Officer": "Srilakshmibloodbank@gmail.com",
        " Qualification Nodal Officer": "",
        " Category": "Private",
        " Blood Component Available": "YES",
        " Apheresis": "",
        " Service Time": "",
        " License #": "",
        " Date License Obtained": "",
        " Date of Renewal": "",
        " Latitude": "0",
        " Longitude": "0"
    },
    {
        "Sr No": "43",
        " Blood Bank Name": "Saint Joseph General Hospital Blood Bank",
        " State": "Andhra Pradesh",
        " District": "GUNTUR",
        " City": "Guntur city",
        " Address": "Opposite to Andhra Christian College, Near Flyover, Main Road, Guntur\n",
        "Pincode": "522001",
        " Contact No": "0863 2322700, 0863 2320386 ",
        " Mobile": "9493819977",
        " Helpline": "NA",
        " Fax": "NA",
        " Email": "NA",
        " Website": "",
        " Nodal Officer ": "Sr. Dr. Any",
        " Contact Nodal Officer": "NA",
        " Mobile Nodal Officer": "9441065463",
        " Email Nodal Officer": "Stjh_gnt@yahoo.com",
        " Qualification Nodal Officer": "MBBS, DGO",
        " Category": "Charity",
        " Blood Component Available": "NO",
        " Apheresis": "NO",
        " Service Time": "24x7\t\t\t\t",
        " License #": "92/GNT/AP/97/BB/R",
        " Date License Obtained": "17.07.1997\t",
        " Date of Renewal": "01.01.2018",
        " Latitude": "16.297514",
        " Longitude": "80.440648"
    },